21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 112 — 188 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 149 — 174 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 223 — 98 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 267 — 141 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 268 — 126 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 269 — 154 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 351 — 167 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 362 — 105 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 366 — 64 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 385 — 180 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 418 — 176 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 442 — 145 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 453 — 171 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 470 — 153 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 490 — 135 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 493 — 194 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 496 — 189 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 510 — 91 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 542 — 168 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 543 — 172 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 546 — 180 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 549 — 154 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 555 — 128 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 558 — 104 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 560 — 154 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 573 — 198 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 605 — 194 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 606 — 130 znakova posle skidanja zaglavlja
21:21:25 INFO | [ZKP] Chunks: 1866 | Articles: 608 | With parent_text: 1866/1866
21:21:27 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:31 INFO | [ZKP] Batch 1/47: +40 vectors (total: 40)
21:21:32 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:34 INFO | [ZKP] Batch 2/47: +40 vectors (total: 80)
21:21:35 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:37 INFO | [ZKP] Batch 3/47: +40 vectors (total: 120)
21:21:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:41 INFO | [ZKP] Batch 4/47: +40 vectors (total: 160)
21:21:42 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:44 INFO | [ZKP] Batch 5/47: +40 vectors (total: 200)
21:21:46 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:49 INFO | [ZKP] Batch 6/47: +40 vectors (total: 240)
21:21:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:52 INFO | [ZKP] Batch 7/47: +40 vectors (total: 280)
21:21:53 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:55 INFO | [ZKP] Batch 8/47: +40 vectors (total: 320)
21:21:56 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:21:59 INFO | [ZKP] Batch 9/47: +40 vectors (total: 360)
21:21:59 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:02 INFO | [ZKP] Batch 10/47: +40 vectors (total: 400)
21:22:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:05 INFO | [ZKP] Batch 11/47: +40 vectors (total: 440)
21:22:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:09 INFO | [ZKP] Batch 12/47: +40 vectors (total: 480)
21:22:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:12 INFO | [ZKP] Batch 13/47: +40 vectors (total: 520)
21:22:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:16 INFO | [ZKP] Batch 14/47: +40 vectors (total: 560)
21:22:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:19 INFO | [ZKP] Batch 15/47: +40 vectors (total: 600)
21:22:19 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:22 INFO | [ZKP] Batch 16/47: +40 vectors (total: 640)
21:22:23 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:26 INFO | [ZKP] Batch 17/47: +40 vectors (total: 680)
21:22:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:29 INFO | [ZKP] Batch 18/47: +40 vectors (total: 720)
21:22:30 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:32 INFO | [ZKP] Batch 19/47: +40 vectors (total: 760)
21:22:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:36 INFO | [ZKP] Batch 20/47: +40 vectors (total: 800)
21:22:37 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:39 INFO | [ZKP] Batch 21/47: +40 vectors (total: 840)
21:22:40 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:43 INFO | [ZKP] Batch 22/47: +40 vectors (total: 880)
21:22:44 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:46 INFO | [ZKP] Batch 23/47: +40 vectors (total: 920)
21:22:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:50 INFO | [ZKP] Batch 24/47: +40 vectors (total: 960)
21:22:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:53 INFO | [ZKP] Batch 25/47: +40 vectors (total: 1000)
21:22:54 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:22:57 INFO | [ZKP] Batch 26/47: +40 vectors (total: 1040)
21:22:57 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:01 INFO | [ZKP] Batch 27/47: +40 vectors (total: 1080)
21:23:01 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:05 INFO | [ZKP] Batch 28/47: +40 vectors (total: 1120)
21:23:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:08 INFO | [ZKP] Batch 29/47: +40 vectors (total: 1160)
21:23:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:11 INFO | [ZKP] Batch 30/47: +40 vectors (total: 1200)
21:23:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:15 INFO | [ZKP] Batch 31/47: +40 vectors (total: 1240)
21:23:15 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:18 INFO | [ZKP] Batch 32/47: +40 vectors (total: 1280)
21:23:18 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:21 INFO | [ZKP] Batch 33/47: +40 vectors (total: 1320)
21:23:21 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:24 INFO | [ZKP] Batch 34/47: +40 vectors (total: 1360)
21:23:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:28 INFO | [ZKP] Batch 35/47: +40 vectors (total: 1400)
21:23:28 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:31 INFO | [ZKP] Batch 36/47: +40 vectors (total: 1440)
21:23:32 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:35 INFO | [ZKP] Batch 37/47: +40 vectors (total: 1480)
21:23:36 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:39 INFO | [ZKP] Batch 38/47: +40 vectors (total: 1520)
21:23:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:43 INFO | [ZKP] Batch 39/47: +40 vectors (total: 1560)
21:23:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:46 INFO | [ZKP] Batch 40/47: +40 vectors (total: 1600)
21:23:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:50 INFO | [ZKP] Batch 41/47: +40 vectors (total: 1640)
21:23:51 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:54 INFO | [ZKP] Batch 42/47: +40 vectors (total: 1680)
21:23:55 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:23:58 INFO | [ZKP] Batch 43/47: +40 vectors (total: 1720)
21:23:59 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:02 INFO | [ZKP] Batch 44/47: +40 vectors (total: 1760)
21:24:03 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:06 INFO | [ZKP] Batch 45/47: +40 vectors (total: 1800)
21:24:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:10 INFO | [ZKP] Batch 46/47: +40 vectors (total: 1840)
21:24:10 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:24:13 INFO | [ZKP] Batch 47/47: +26 vectors (total: 1866)
21:24:13 INFO | [ZKP] Done: 1866 uploaded, 0 errors
21:24:13 INFO | [ZKP] Log appended: | 2026-05-04 19:24 UTC | ZKP | zakonik o krivicnom postupku | 608 articles | 1866 vectors | OK |
21:24:14 INFO | 
--- [2/17] ZOO: zakon o obligacionim odnosima ---
21:24:14 INFO | [ZOO] Reading zakon_o_obligacionim_odnosima.pdf (452493 bytes)
21:24:14 INFO | [ZOO] Text length: 433631 chars
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 2 — 71 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 12 — 151 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 13 — 144 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 14 — 165 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 16 — 90 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 19 — 123 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 20 — 177 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 23 — 149 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 26 — 93 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 34 — 128 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 38 — 169 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 44 — 183 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 46 — 161 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 47 — 95 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 48 — 175 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 49 — 112 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 52 — 66 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 62 — 122 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 63 — 158 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 64 — 125 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 76 — 176 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 101 — 187 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 109 — 174 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 116 — 159 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 127 — 186 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 128 — 183 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 130 — 121 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 131 — 79 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 136 — 156 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 147 — 183 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 151 — 129 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 152 — 177 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 155 — 194 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 158 — 83 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 166 — 89 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 173 — 182 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 174 — 140 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 175 — 187 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 183 — 166 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 186 — 78 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 187 — 143 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 203 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 205 — 150 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 207 — 145 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 211 — 178 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 212 — 157 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 213 — 137 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 214 — 194 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 216 — 184 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 218 — 138 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 234 — 150 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 236 — 80 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 237 — 120 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 238 — 97 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 240 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 241 — 80 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 243 — 75 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 248 — 175 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 260 — 149 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 267 — 177 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 269 — 156 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 274 — 152 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 282 — 185 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 284 — 150 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 288 — 116 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 298 — 172 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 300 — 174 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 303 — 116 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 311 — 186 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 313 — 154 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 322 — 103 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 332 — 136 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 334 — 87 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 342 — 159 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 343 — 162 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 345 — 171 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 347 — 197 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 349 — 182 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 352 — 158 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 354 — 190 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 356 — 196 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 359 — 191 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 362 — 82 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 363 — 98 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 365 — 100 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 366 — 181 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 367 — 144 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 369 — 148 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 371 — 105 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 375 — 131 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 383 — 151 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 391 — 112 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 394 — 164 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 395 — 186 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 402 — 173 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 406 — 120 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 407 — 156 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 413 — 194 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 419 — 171 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 420 — 123 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 421 — 164 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 425 — 124 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 428 — 159 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 430 — 171 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 431 — 196 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 432 — 76 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 439 — 189 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 442 — 138 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 451 — 165 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 455 — 162 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 470 — 184 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 473 — 173 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 474 — 180 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 487 — 100 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 489 — 127 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 491 — 177 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 498 — 148 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 499 — 182 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 504 — 148 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 514 — 187 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 517 — 182 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 529 — 123 znakova posle skidanja zaglavlja
21:24:14 WARNING | Stub: zakon o obligacionim odnosima \u010clan 531 — 184 znakova posle skidanja zaglavlja
